[secret-sweep] Pattern: GARMIN|ConnectIQ|CLIENT_SECRET|API_KEY|SUPABASE.*KEY|ANON_KEY|SERVICE_ROLE|PRIVATE KEY|BEGIN PRIVATE|-----BEGIN
[secret-sweep] Matches: 2290

app.json:13:       "REDACTED_TOKEN": "REDACTED_TOKEN.REDACTED_TOKEN.REDACTED_TOKEN",
utils/garminCompanionService.ts:432:     await appendGarminEventLog(`Garmin local import failed (${localSessionId}): ${message}`);
utils/garminBackendService.ts:2: import { REDACTED_TOKEN, REDACTED_TOKEN } from './garminCompanionService';
utils/garminBackendService.ts:3: import type { GarminEntitlementState, GarminWorkoutSummary } from './garminProtocol';
utils/garminBackendService.ts:6: type GarminBackendResult<T> =REDACTED
utils/garminBackendService.ts:10: export type GarminLinkTokenResponse =REDACTED
utils/garminBackendService.ts:15: export type REDACTED_TOKEN =REDACTED
utils/garminBackendService.ts:25: const CONFIGURED_GARMIN_BASE =REDACTED
utils/garminBackendService.ts:40: const SUPABASE_ANON_KEY =REDACTED
utils/garminBackendService.ts:42: type GarminBackendMode =REDACTED
utils/garminBackendService.ts:48: function getBackendMode(): GarminBackendMode {
utils/garminBackendService.ts:49:   if (CONFIGURED_GARMIN_BASE && !isPlaceholder(CONFIGURED_GARMIN_BASE)) return 'rest_api';
utils/garminBackendService.ts:59:     return CONFIGURED_GARMIN_BASE && !isPlaceholder(CONFIGURED_GARMIN_BASE) ? CONFIGURED_GARMIN_BASE : API_ENDPOINTS.BASE_URL;
utils/garminBackendService.ts:73:     if (path =REDACTED
utils/garminBackendService.ts:74:     if (path =REDACTED
utils/garminBackendService.ts:75:     if (path =REDACTED
utils/garminBackendService.ts:76:     if (path =REDACTED
utils/garminBackendService.ts:91: async function fetchJson<T>(path: string, options: RequestInit, timeoutMs =REDACTED
utils/garminBackendService.ts:93:     return { ok: false, error: 'Garmin backend endpoint is not configured.' };
utils/garminBackendService.ts:102:   if (getBackendMode() =REDACTED
utils/garminBackendService.ts:103:     headers.apikey =REDACTED
utils/garminBackendService.ts:142: export function REDACTED_TOKEN<T>(result: GarminBackendResult<T>) {
utils/garminBackendService.ts:153: export async function withGarminBackendRetry<T>(
utils/garminBackendService.ts:154:   operation: () =REDACTED
utils/garminBackendService.ts:156: ): Promise<GarminBackendResult<T>> {
utils/garminBackendService.ts:160:   let last: GarminBackendResult<T> | null =REDACTED
utils/garminBackendService.ts:165:     if (i >=REDACTED
utils/garminBackendService.ts:182: export async function REDACTED_TOKEN(accessToken: string): Promise<GarminBackendResult<GarminEntitlementState>> {
utils/garminBackendService.ts:183:   const result =REDACTED
utils/garminBackendService.ts:189:     await REDACTED_TOKEN({
utils/garminBackendService.ts:198: export async function REDACTED_TOKEN(accessToken?: string | null): Promise<GarminEntitlementState> {
utils/garminBackendService.ts:200:     const remote =REDACTED
utils/garminBackendService.ts:203:   return REDACTED_TOKEN();
utils/garminBackendService.ts:206: export async function requestGarminLinkToken(input: {
utils/garminBackendService.ts:209: }): Promise<GarminBackendResult<GarminLinkTokenResponse>> {
utils/garminBackendService.ts:210:   return fetchJson<GarminLinkTokenResponse>('/wearables/garmin/link-token', {
utils/garminBackendService.ts:217: export async function confirmGarminLink(input: {
utils/garminBackendService.ts:221: }): Promise<GarminBackendResult<REDACTED_TOKEN>> {
utils/garminBackendService.ts:222:   return fetchJson<REDACTED_TOKEN>('/wearables/garmin/link-confirm', {
utils/garminBackendService.ts:229: export async function REDACTED_TOKEN(input: {
utils/garminBackendService.ts:231:   summary: GarminWorkoutSummary;
utils/garminBackendService.ts:232: }): Promise<GarminBackendResult<{ upserted: boolean; localSessionId: string }>> {
utils/garminBackendService.ts:233:   return fetchJson<{ upserted: boolean; localSessionId: string }>('/wearables/garmin/workouts/upsert', {
utils/garminBackendService.ts:240: export async function REDACTED_TOKEN(
utils/garminBackendService.ts:243:     summary: GarminWorkoutSummary;
utils/garminBackendService.ts:246: ): Promise<GarminBackendResult<{ upserted: boolean; localSessionId: string }>> {
utils/garminBackendService.ts:247:   return withGarminBackendRetry(() =REDACTED
utils/garminBackendService.ts:250: export function REDACTED_TOKEN() {
utils/runReviewService.ts:756: // Garmin P0 (summary-only): import a Garmin-watch authoritative workout summary into the local-first run ledger.
utils/runReviewService.ts:761: export async function REDACTED_TOKEN(input: {
utils/runReviewService.ts:773:   // Present in Garmin summary payloads but not used yet for confidence in v1.
utils/runReviewService.ts:777:   const runId =REDACTED
utils/runReviewService.ts:831:     notes: 'Imported from Garmin summary.',
utils/runReviewService.ts:832:     label: 'Garmin Run',
utils/runReviewService.ts:875:       sourceLabel: 'Garmin',
utils/runReviewService.ts:911:     title: 'Garmin Run',
utils/runReviewService.ts:912:     notes: 'Imported from Garmin summary.',
utils/runReviewService.ts:920: 	    // HR truth: we may store HR metrics if provided by Garmin,
utils/runReviewService.ts:952: 	  notes: 'Imported from Garmin summary.',
docs/GARMIN_CONNECTIQ_NEXT_ACTIONS.md:1: # Garmin Connect IQ - Next Actions
docs/GARMIN_CONNECTIQ_NEXT_ACTIONS.md:4: - Garmin feature flags and companion diagnostics surface.
docs/GARMIN_CONNECTIQ_NEXT_ACTIONS.md:8: - Garmin protocol/types, outbound queue, event log, entitlement cache, link code flow.
docs/GARMIN_CONNECTIQ_NEXT_ACTIONS.md:11:     - `/wearables/garmin/entitlement`
docs/GARMIN_CONNECTIQ_NEXT_ACTIONS.md:12:     - `/wearables/garmin/link-token`
docs/GARMIN_CONNECTIQ_NEXT_ACTIONS.md:13:     - `/wearables/garmin/link-confirm`
docs/GARMIN_CONNECTIQ_NEXT_ACTIONS.md:14:     - `/wearables/garmin/workouts/upsert`
docs/GARMIN_CONNECTIQ_NEXT_ACTIONS.md:16:     - `/functions/v1/garmin-entitlement`
docs/GARMIN_CONNECTIQ_NEXT_ACTIONS.md:17:     - `/functions/v1/garmin-link-token`
docs/GARMIN_CONNECTIQ_NEXT_ACTIONS.md:18:     - `/functions/v1/garmin-link-confirm`
docs/GARMIN_CONNECTIQ_NEXT_ACTIONS.md:19:     - `/functions/v1/garmin-workout-upsert`
docs/GARMIN_CONNECTIQ_NEXT_ACTIONS.md:22:   - `/wearables/garmin`
docs/GARMIN_CONNECTIQ_NEXT_ACTIONS.md:23: - Profile/compliance/health screens now expose Garmin surfaces behind feature flags.
docs/GARMIN_CONNECTIQ_NEXT_ACTIONS.md:25:   - `GarminCompanionManager.swift`
docs/GARMIN_CONNECTIQ_NEXT_ACTIONS.md:26:   - `REDACTED_TOKEN.swift`
docs/GARMIN_CONNECTIQ_NEXT_ACTIONS.md:27:   - `REDACTED_TOKEN.swift`
docs/GARMIN_CONNECTIQ_NEXT_ACTIONS.md:28:   - `REDACTED_TOKEN.m`
docs/GARMIN_CONNECTIQ_NEXT_ACTIONS.md:30:   - `supabase/functions/garmin-entitlement/index.ts`
docs/GARMIN_CONNECTIQ_NEXT_ACTIONS.md:31:   - `supabase/functions/garmin-link-token/index.ts`
docs/GARMIN_CONNECTIQ_NEXT_ACTIONS.md:32:   - `supabase/functions/garmin-link-confirm/index.ts`
docs/GARMIN_CONNECTIQ_NEXT_ACTIONS.md:33:   - `supabase/functions/garmin-workout-upsert/index.ts`
docs/GARMIN_CONNECTIQ_NEXT_ACTIONS.md:36: 1. Build and publish the actual Garmin Connect IQ watch app (Monkey C).
docs/GARMIN_CONNECTIQ_NEXT_ACTIONS.md:37: 2. Replace iOS bridge placeholders with Garmin Mobile SDK runtime wiring and real callbacks.
docs/GARMIN_CONNECTIQ_NEXT_ACTIONS.md:39: 4. Device test matrix on at least two Garmin models.
docs/GARMIN_CONNECTIQ_NEXT_ACTIONS.md:42: - Garmin Connect IQ developer account + app ID.
docs/GARMIN_CONNECTIQ_NEXT_ACTIONS.md:44:   - custom REST via `REDACTED_TOKEN`, or
docs/GARMIN_CONNECTIQ_NEXT_ACTIONS.md:45:   - Supabase Edge via `REDACTED_TOKEN` + `REDACTED_TOKEN`.
docs/GARMIN_CONNECTIQ_NEXT_ACTIONS.md:46: - Decision on initial Garmin-supported sports list for v1.
docs/website-operations.md:34: - `RESEND_API_KEY`
docs/SHIP_CLOSURE_LOG_2026-02-04.md:47: - Supabase client now reads runtime env vars (`REDACTED_TOKEN`, `REDACTED_TOKEN`) with safe placeholder fallback in dev
docs/SUPABASE_STEP_2_DEPLOY_GARMIN.md:1: # Step 2 - Deploy Garmin Supabase Backend
docs/SUPABASE_STEP_2_DEPLOY_GARMIN.md:7: - Paste contents of `docs/REDACTED_TOKEN.sql`
docs/SUPABASE_STEP_2_DEPLOY_GARMIN.md:11: - `supabase functions deploy garmin-entitlement`
docs/SUPABASE_STEP_2_DEPLOY_GARMIN.md:12: - `supabase functions deploy garmin-link-token`
docs/SUPABASE_STEP_2_DEPLOY_GARMIN.md:13: - `supabase functions deploy garmin-link-confirm`
docs/SUPABASE_STEP_2_DEPLOY_GARMIN.md:14: - `supabase functions deploy garmin-workout-upsert`
docs/SUPABASE_STEP_2_DEPLOY_GARMIN.md:18: - `supabase secrets set SUPABASE_ANON_KEY=REDACTED
docs/SUPABASE_STEP_2_DEPLOY_GARMIN.md:22: - `REDACTED_TOKEN=REDACTED
docs/SUPABASE_STEP_2_DEPLOY_GARMIN.md:25: - Open `Profile -> System & Compliance -> Garmin Connect IQ`
docs/supabase_garmin_connectiq.sql:1: -- ZENITH GARMIN CONNECT IQ BACKEND CONTRACT
docs/supabase_garmin_connectiq.sql:3: -- This migration adds Garmin companion linking, entitlement projection, and workout summary upsert support.
docs/supabase_garmin_connectiq.sql:12: create table if not exists public.garmin_device_links (
docs/supabase_garmin_connectiq.sql:26: create index if not exists REDACTED_TOKEN on public.garmin_device_links(user_id);
docs/supabase_garmin_connectiq.sql:27: create index if not exists REDACTED_TOKEN on public.garmin_device_links(is_active);
docs/supabase_garmin_connectiq.sql:29: create table if not exists public.garmin_link_tokens (
docs/supabase_garmin_connectiq.sql:40: create index if not exists REDACTED_TOKEN on public.garmin_link_tokens(user_id);
docs/supabase_garmin_connectiq.sql:41: create index if not exists REDACTED_TOKEN on public.garmin_link_tokens(expires_at);
docs/supabase_garmin_connectiq.sql:43: create table if not exists public.REDACTED_TOKEN (
docs/supabase_garmin_connectiq.sql:57:   source text not null default 'garmin_watch',
docs/supabase_garmin_connectiq.sql:64: create index if not exists REDACTED_TOKEN on public.REDACTED_TOKEN(user_id);
docs/supabase_garmin_connectiq.sql:65: create index if not exists REDACTED_TOKEN on public.REDACTED_TOKEN(start_timestamp desc);
docs/supabase_garmin_connectiq.sql:79: drop trigger if exists REDACTED_TOKEN on public.garmin_device_links;
docs/supabase_garmin_connectiq.sql:80: create trigger REDACTED_TOKEN
docs/supabase_garmin_connectiq.sql:81: before update on public.garmin_device_links
docs/supabase_garmin_connectiq.sql:84: drop trigger if exists REDACTED_TOKEN on public.REDACTED_TOKEN;
docs/supabase_garmin_connectiq.sql:85: create trigger REDACTED_TOKEN
docs/supabase_garmin_connectiq.sql:86: before update on public.REDACTED_TOKEN
docs/supabase_garmin_connectiq.sql:93: alter table public.garmin_device_links enable row level security;
docs/supabase_garmin_connectiq.sql:94: alter table public.garmin_link_tokens enable row level security;
docs/supabase_garmin_connectiq.sql:95: alter table public.REDACTED_TOKEN enable row level security;
docs/supabase_garmin_connectiq.sql:98: drop policy if exists "REDACTED_TOKEN" on public.garmin_device_links;
docs/supabase_garmin_connectiq.sql:99: create policy "REDACTED_TOKEN"
docs/supabase_garmin_connectiq.sql:100:   on public.garmin_device_links for select using (auth.uid() =REDACTED
docs/supabase_garmin_connectiq.sql:102: drop policy if exists "REDACTED_TOKEN" on public.garmin_device_links;
docs/supabase_garmin_connectiq.sql:103: create policy "REDACTED_TOKEN"
docs/supabase_garmin_connectiq.sql:104:   on public.garmin_device_links for insert with check (auth.uid() =REDACTED
docs/supabase_garmin_connectiq.sql:106: drop policy if exists "REDACTED_TOKEN" on public.garmin_device_links;
docs/supabase_garmin_connectiq.sql:107: create policy "REDACTED_TOKEN"
docs/supabase_garmin_connectiq.sql:108:   on public.garmin_device_links for update using (auth.uid() =REDACTED
docs/supabase_garmin_connectiq.sql:110: drop policy if exists "REDACTED_TOKEN" on public.garmin_link_tokens;
docs/supabase_garmin_connectiq.sql:111: create policy "REDACTED_TOKEN"
docs/supabase_garmin_connectiq.sql:112:   on public.garmin_link_tokens for select using (auth.uid() =REDACTED
docs/supabase_garmin_connectiq.sql:114: drop policy if exists "REDACTED_TOKEN" on public.garmin_link_tokens;
docs/supabase_garmin_connectiq.sql:115: create policy "REDACTED_TOKEN"
docs/supabase_garmin_connectiq.sql:116:   on public.garmin_link_tokens for insert with check (auth.uid() =REDACTED
docs/supabase_garmin_connectiq.sql:118: drop policy if exists "REDACTED_TOKEN" on public.garmin_link_tokens;
docs/supabase_garmin_connectiq.sql:119: create policy "REDACTED_TOKEN"
docs/supabase_garmin_connectiq.sql:120:   on public.garmin_link_tokens for update using (auth.uid() =REDACTED
docs/supabase_garmin_connectiq.sql:122: drop policy if exists "REDACTED_TOKEN" on public.REDACTED_TOKEN;
docs/supabase_garmin_connectiq.sql:123: create policy "REDACTED_TOKEN"
docs/supabase_garmin_connectiq.sql:124:   on public.REDACTED_TOKEN for select using (auth.uid() =REDACTED
docs/supabase_garmin_connectiq.sql:126: drop policy if exists "REDACTED_TOKEN" on public.REDACTED_TOKEN;
docs/supabase_garmin_connectiq.sql:127: create policy "REDACTED_TOKEN"
docs/supabase_garmin_connectiq.sql:128:   on public.REDACTED_TOKEN for insert with check (auth.uid() =REDACTED
docs/supabase_garmin_connectiq.sql:130: drop policy if exists "REDACTED_TOKEN" on public.REDACTED_TOKEN;
docs/supabase_garmin_connectiq.sql:131: create policy "REDACTED_TOKEN"
docs/supabase_garmin_connectiq.sql:132:   on public.REDACTED_TOKEN for update using (auth.uid() =REDACTED
docs/supabase_garmin_connectiq.sql:138: create or replace function public.get_garmin_entitlement()
docs/supabase_garmin_connectiq.sql:161:           'garmin_recording_basic',
docs/supabase_garmin_connectiq.sql:162:           'REDACTED_TOKEN',
docs/supabase_garmin_connectiq.sql:163:           'garmin_sync_summary',
docs/supabase_garmin_connectiq.sql:164:           'REDACTED_TOKEN',
docs/supabase_garmin_connectiq.sql:165:           'garmin_trends_deep',
docs/supabase_garmin_connectiq.sql:166:           'REDACTED_TOKEN',
docs/supabase_garmin_connectiq.sql:167:           'garmin_config_profiles'
docs/supabase_garmin_connectiq.sql:170:           'garmin_recording_basic',
docs/supabase_garmin_connectiq.sql:171:           'REDACTED_TOKEN',
docs/supabase_garmin_connectiq.sql:172:           'garmin_sync_summary'
docs/supabase_garmin_connectiq.sql:178: grant execute on function public.get_garmin_entitlement() to authenticated;
docs/supabase_garmin_connectiq.sql:180: create or replace function public.REDACTED_TOKEN(watch_install_id text)
docs/supabase_garmin_connectiq.sql:197:   insert into public.garmin_link_tokens (user_id, watch_app_install_id, link_token, expires_at)
docs/supabase_garmin_connectiq.sql:204: grant execute on function public.REDACTED_TOKEN(text) to authenticated;
docs/supabase_garmin_connectiq.sql:206: create or replace function public.confirm_garmin_link(watch_install_id text, token text)
docs/supabase_garmin_connectiq.sql:213:   token_row public.garmin_link_tokens;
docs/supabase_garmin_connectiq.sql:218:   from public.garmin_link_tokens
docs/supabase_garmin_connectiq.sql:231:   update public.garmin_link_tokens
docs/supabase_garmin_connectiq.sql:235:   v_handle :=REDACTED
docs/supabase_garmin_connectiq.sql:237:   insert into public.garmin_device_links (user_id, watch_app_install_id, link_handle, linked_at, last_seen_at, is_active)
docs/supabase_garmin_connectiq.sql:255: grant execute on function public.confirm_garmin_link(text, text) to authenticated;
docs/supabase_garmin_connectiq.sql:257: create or replace function public.REDACTED_TOKEN(workout jsonb)
docs/supabase_garmin_connectiq.sql:271:   insert into public.REDACTED_TOKEN (
docs/supabase_garmin_connectiq.sql:300:     coalesce(workout->>'source', 'garmin_watch'),
docs/supabase_garmin_connectiq.sql:324: grant execute on function public.REDACTED_TOKEN(jsonb) to authenticated;
docs/SUPABASE_NEXT_ACTIONS.md:8:   - `REDACTED_TOKEN=REDACTED
docs/SUPABASE_NEXT_ACTIONS.md:38: - [ ] `npm run verify:supabase-runtime` passes (URL/key + RLS probe)
ios/Zenith/GarminCompanionNativeBridge.swift:3: @objc(REDACTED_TOKEN)
ios/Zenith/GarminCompanionNativeBridge.swift:4: class REDACTED_TOKEN: NSObject {
